date;station_uuid;diesel;e5;e10;dieselchange;e5change;e10change
2022-09-08 05:02:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;2.169;2.109;1;1;1
2022-09-08 07:47:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.959;1.899;1;1;1
2022-09-08 08:30:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.949;1.889;0;1;1
2022-09-08 09:09:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.239;1.999;1.939;1;1;1
2022-09-08 09:27:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.989;1.929;1;1;1
2022-09-08 11:20:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.899;1.839;1;1;1
2022-09-08 12:08:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.949;1.889;1;1;1
2022-09-08 14:09:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.929;1.869;1;1;1
2022-09-08 14:19:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.919;1.859;1;1;1
2022-09-08 14:30:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.909;1.849;0;1;1
2022-09-08 14:47:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.889;1.829;1;1;1
2022-09-08 15:08:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.929;1.869;1;1;1
2022-09-08 15:15:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.929;1.869;1;0;0
2022-09-08 16:37:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.889;1.829;0;1;1
2022-09-08 16:46:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.889;1.829;1;0;0
2022-09-08 17:23:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.909;1.849;1;1;1
2022-09-08 17:24:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.899;1.839;0;1;1
2022-09-08 17:47:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.899;1.839;1;0;0
2022-09-08 17:59:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.899;1.839;1;0;0
2022-09-08 18:39:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;1;1
2022-09-08 19:01:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.909;1.849;1;1;1
2022-09-08 20:16:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.899;1.839;1;1;1
2022-09-08 20:42:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;1;1
2022-09-09 05:01:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;2.159;2.099;1;1;1
2022-09-09 07:45:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.899;1.839;1;1;1
2022-09-09 09:11:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.949;1.889;1;1;1
2022-09-09 11:09:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.929;1.869;0;1;1
2022-09-09 11:23:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;1;1;1
2022-09-09 11:30:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;1;0;0
2022-09-09 11:39:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.879;1.819;1;0;0
2022-09-09 11:51:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;0;1;1
2022-09-09 12:02:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.919;1.859;1;1;1
2022-09-09 12:11:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.909;1.849;1;1;1
2022-09-09 14:05:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;1;1;1
2022-09-09 14:23:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;0;1;1
2022-09-09 14:29:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;1;1
2022-09-09 14:37:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-09 15:07:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;1;1;1
2022-09-09 16:27:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-09 17:08:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;1;1;1
2022-09-09 18:12:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-09 18:38:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-09 19:01:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;1;1;1
2022-09-09 20:16:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.869;1.809;0;1;1
2022-09-09 20:29:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;0;0
2022-09-09 20:37:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-10 05:02:13;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;2.149;2.089;1;1;1
2022-09-10 07:45:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.909;1.849;0;1;1
2022-09-10 09:03:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.229;1.959;1.899;1;1;1
2022-09-10 09:38:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.959;1.899;1;0;0
2022-09-10 11:08:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.949;1.889;0;1;1
2022-09-10 11:16:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;0;1;1
2022-09-10 11:24:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.879;1.819;1;0;0
2022-09-10 11:48:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.879;1.819;1;0;0
2022-09-10 12:05:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.929;1.869;1;1;1
2022-09-10 12:16:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.929;1.869;1;0;0
2022-09-10 12:43:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.919;1.859;0;1;1
2022-09-10 13:34:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;0;1;1
2022-09-10 13:45:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;0;1;1
2022-09-10 14:23:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.879;1.819;1;0;0
2022-09-10 14:31:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-10 15:03:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.889;1.829;1;1;1
2022-09-10 16:29:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-10 17:11:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;1;1
2022-09-10 18:08:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-10 19:01:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;1;1;1
2022-09-10 20:34:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-10 20:45:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-11 05:01:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;2.149;2.089;1;1;1
2022-09-11 07:46:15;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.909;1.849;0;1;1
2022-09-11 09:02:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.229;1.959;1.899;1;1;1
2022-09-11 09:04:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;1;1;1
2022-09-11 11:15:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;0;1;1
2022-09-11 11:31:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.879;1.819;1;0;0
2022-09-11 11:37:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.879;1.819;1;0;0
2022-09-11 12:03:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.929;1.869;1;1;1
2022-09-11 12:39:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.919;1.859;0;1;1
2022-09-11 13:27:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.899;1.839;1;1;1
2022-09-11 14:13:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.879;1.819;0;1;1
2022-09-11 14:28:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-11 14:41:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-11 15:02:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.889;1.829;1;1;1
2022-09-11 16:24:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-11 17:07:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;1;1
2022-09-11 18:09:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-11 19:01:14;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;1;1;1
2022-09-11 20:15:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.869;1.809;0;1;1
2022-09-11 20:32:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.859;1.799;1;1;1
2022-09-11 20:40:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-12 05:01:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;2.149;2.089;1;1;1
2022-09-12 07:41:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;1;1
2022-09-12 09:01:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.209;1.919;1.859;1;1;1
2022-09-12 11:22:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.879;1.819;1;1;1
2022-09-12 12:11:07;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.919;1.859;1;1;1
2022-09-12 12:18:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.909;1.849;1;1;1
2022-09-12 14:12:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;1;1
2022-09-12 14:33:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.869;1.809;0;1;1
2022-09-12 14:35:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.859;1.799;1;1;1
2022-09-12 15:01:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.899;1.839;1;1;1
2022-09-12 15:09:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.899;1.839;1;0;0
2022-09-12 16:36:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.859;1.799;1;1;1
2022-09-12 17:07:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.879;1.819;1;1;1
2022-09-12 17:12:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;0;0
2022-09-12 18:13:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.859;1.799;0;1;1
2022-09-12 18:33:11;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.859;1.799;1;0;0
2022-09-12 18:41:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.119;1.859;1.799;1;0;0
2022-09-12 19:03:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.889;1.829;1;1;1
2022-09-12 20:33:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.869;1.809;1;1;1
2022-09-12 20:40:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.119;1.859;1.799;1;1;1
2022-09-13 05:01:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;2.139;2.079;1;1;1
2022-09-13 07:42:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;1;1
2022-09-13 09:01:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.929;1.869;1;1;1
2022-09-13 09:44:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;0;1;1
2022-09-13 10:29:13;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.879;1.819;0;1;1
2022-09-13 11:21:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.879;1.819;1;0;0
2022-09-13 11:29:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.869;1.809;1;1;1
2022-09-13 12:15:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.919;1.859;1;1;1
2022-09-13 12:19:11;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.909;1.849;0;1;1
2022-09-13 12:40:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.189;1.899;1.839;0;1;1
2022-09-13 13:35:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.899;1.839;1;0;0
2022-09-13 14:10:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.879;1.819;1;1;1
2022-09-13 14:20:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.869;1.809;1;1;1
2022-09-13 14:29:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.859;1.799;0;1;1
2022-09-13 14:35:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.849;1.789;1;1;1
2022-09-13 15:08:12;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.889;1.829;1;1;1
2022-09-13 16:31:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.849;1.789;1;1;1
2022-09-13 17:10:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.869;1.809;1;1;1
2022-09-13 18:42:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.839;1.779;1;1;1
2022-09-13 19:05:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.869;1.809;1;1;1
2022-09-13 20:31:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.849;1.789;1;1;1
2022-09-13 20:40:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.839;1.779;1;1;1
2022-09-14 05:01:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;2.139;2.079;1;1;1
2022-09-14 07:46:11;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.899;1.839;0;1;1
2022-09-14 09:05:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.229;1.949;1.889;1;1;1
2022-09-14 09:30:11;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.949;1.889;1;0;0
2022-09-14 09:39:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.899;1.839;0;1;1
2022-09-14 10:38:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.879;1.819;0;1;1
2022-09-14 10:42:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.859;1.799;0;1;1
2022-09-14 11:26:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.859;1.799;1;0;0
2022-09-14 11:45:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.849;1.789;0;1;1
2022-09-14 12:02:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.179;1.899;1.839;1;1;1
2022-09-14 12:17:14;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.899;1.839;1;0;0
2022-09-14 14:31:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.859;1.799;1;1;1
2022-09-14 15:05:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.169;1.899;1.839;1;1;1
2022-09-14 15:08:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.889;1.829;1;1;1
2022-09-14 15:14:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.889;1.829;1;0;0
2022-09-14 16:50:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.879;1.819;1;1;1
2022-09-14 17:05:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.899;1.839;1;1;1
2022-09-14 17:14:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.889;1.829;1;1;1
2022-09-14 17:28:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.879;1.819;1;1;1
2022-09-14 18:23:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.869;1.809;0;1;1
2022-09-14 18:40:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.099;1.849;1.789;1;1;1
2022-09-14 19:05:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.129;1.879;1.819;1;1;1
2022-09-14 20:36:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.099;1.849;1.789;1;1;1
2022-09-15 05:01:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;2.129;2.069;1;1;1
2022-09-15 07:43:12;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.909;1.849;0;1;1
2022-09-15 09:01:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.199;1.959;1.899;1;1;1
2022-09-15 09:33:11;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.959;1.899;1;0;0
2022-09-15 10:36:06;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.949;1.889;0;1;1
2022-09-15 10:39:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.919;1.859;0;1;1
2022-09-15 11:18:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.109;1.859;1.799;1;1;1
2022-09-15 12:10:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.159;1.909;1.849;1;1;1
2022-09-15 12:13:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.149;1.899;1.839;1;1;1
2022-09-15 13:27:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.139;1.899;1.839;1;0;0
2022-09-15 13:51:17;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.109;1.859;1.799;1;1;1
2022-09-15 14:16:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.089;1.859;1.799;1;0;0
2022-09-15 14:34:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.079;1.849;1.789;1;1;1
2022-09-15 15:02:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.119;1.889;1.829;1;1;1
2022-09-15 15:12:08;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.109;1.879;1.819;1;1;1
2022-09-15 16:52:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.099;1.869;1.809;1;1;1
2022-09-15 17:07:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.119;1.889;1.829;1;1;1
2022-09-15 17:16:10;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.089;1.869;1.809;1;1;1
2022-09-15 17:58:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.079;1.869;1.809;1;0;0
2022-09-15 18:32:09;018e8f3e-ae2f-40bc-89c1-bc3fe20eb462;2.079;1.859;1.799;0;1;1
